,img
409,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.0714303e-03
  1.0691736e-03 1.0238677e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
250,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.3951557e-03
  1.4621607e-03 1.3641292e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
3283,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
739,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.9101884e-04
  2.3409459e-04 3.0763552e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
3881,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.7723184e-04
  1.7723184e-04 1.7723184e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
40,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.2161054e-03
  1.0420070e-03 1.1667589e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
5427,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.5184853e-03
  1.3542253e-03 1.1523414e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
1974,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 9.7667822e-04
  9.8712812e-04 7.7594776e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
180,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 9.2501345e-04
  9.5941557e-04 1.0510343e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
1172,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 8.3217229e-04
  8.3217229e-04 8.3217229e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
5893,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 1.6893504e-05
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 6.7982316e-04
  7.3610916e-04 5.8106886e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
1846,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 9.6314884e-04
  8.4128417e-04 7.2415231e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
5283,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 3.1675125e-04
  3.7860055e-04 2.2327567e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
6129,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 7.1071513e-04
  6.3724723e-04 7.7452528e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
6940,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 1.8358324e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
3937,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 3.2627454e-04
  1.9620146e-04 1.9620146e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
3733,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 5.3158018e-04
  6.1442523e-04 6.6830451e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
3264,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 6.1941950e-04
  6.0159172e-04 3.9999999e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
751,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 8.7294891e-04
  9.5347944e-04 9.8712812e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
2111,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 5.0588238e-05]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
1643,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 5.6236447e-04
  6.3494814e-04 6.5095734e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
75,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.4913687e-03
  1.4306959e-03 1.3092195e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
4350,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 3.6313728e-04
  3.3626298e-04 3.0763552e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
8311,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 4.0890428e-04
  3.4855059e-04 3.7860055e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
5470,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.4520952e-04
  2.2327567e-04 1.6373703e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
1876,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 9.4421761e-04
  1.0306805e-03 1.0306805e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
5756,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 7.4664358e-04
  7.4664358e-04 7.4664358e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
